display_name,stub,dropdown_parent
Home,/,
Browse All,/browse.html,
Browse by Capstone,,
Specialization Focus,/capstone-type.html,Browse by Capstone
Theme,/capstone-theme.html,Browse by Capstone
Industry Application,/capstone-industry-application.html,Browse by Capstone
User Groups,/capstone-user-groups.html,Browse by Capstone
Keywords,/subject.html,Browse by Capstone
Timeline,/timeline.html,
Data,,
Data,/data.html,Data
Documentation,/documentation.html,Data
Metadata Profile,/metadata-profile.html,Data
Controlled Vocabulary,/metadata-profile-controlled-vocab.html,Data
About,,
HCI /depot,/about.html,About
I695 Capstone Thesis,/i695-capstone-thesis.html,About
Capstone Advisors,/capstone-advisors.html,About
Contributors,/contributors.html,About
Technical Details,/tech-details.html,About
